Date,prediction_score,prediction_label,Close,cumulative_profit
2024-07-05,0.5485,sell,220.26872,0.0
2024-07-08,0.4734,sell,225.03102,0.0
2024-07-09,0.4192,sell,226.50246,0.0
2024-07-10,0.4566,sell,227.35748,0.0
2024-07-11,0.6829,sell,231.6326,0.0
2024-07-12,0.699,sell,226.25392,0.0
2024-07-15,0.8096,sell,229.20673,0.0
2024-07-16,0.6636,sell,233.0444,0.0
2024-07-17,0.77,sell,233.46198,0.0
2024-07-18,0.5379,sell,227.55634,0.0
2024-07-19,0.5572,hold,222.8835,0.0
2024-07-22,0.4626,sell,223.01274,0.0
2024-07-23,0.5863,sell,222.6648,0.0
2024-07-24,0.524,sell,223.7087,0.0
2024-07-25,0.5394,sell,217.27612,0.0
2024-07-26,0.7549,sell,216.23221,0.0
2024-07-29,0.844,sell,216.6995,0.0
2024-07-30,0.8876,sell,216.97787,0.0
2024-07-31,0.77,sell,217.53462,0.0
2024-08-01,0.6733,sell,220.79565,0.0
2024-08-02,0.4096,sell,217.09717,0.0
2024-08-05,0.5539,buy,218.5885,437.6723062432307
2024-08-06,0.5983,sell,208.05975,437.6723062432307
2024-08-07,0.7704,sell,206.03156,437.6723062432307
2024-08-08,0.5126,sell,208.60655,437.6723062432307
2024-08-09,0.6596,sell,212.07639,437.6723062432307
2024-08-12,0.6026,sell,214.98946,437.6723062432307
2024-08-13,0.5608,sell,216.52231,437.6723062432307
2024-08-14,0.608,sell,220.24496,437.6723062432307
2024-08-15,0.4313,buy,220.6929,159.40048440475846
2024-08-16,0.563,sell,223.679,159.40048440475846
2024-08-19,0.4688,sell,225.00284,159.40048440475846
2024-08-20,0.6508,sell,224.84358,159.40048440475846
2024-08-21,0.7636,sell,225.46071,159.40048440475846
2024-08-22,0.7076,sell,225.3512,159.40048440475846
2024-08-23,0.6265,sell,223.48988,159.40048440475846
2024-08-26,0.8507,sell,225.78917,159.40048440475846
2024-08-27,0.7205,sell,226.12758,159.40048440475846
2024-08-28,0.6754,sell,226.97365,159.40048440475846
2024-08-29,0.688,sell,225.44078,159.40048440475846
2024-08-30,0.5812,sell,228.72551,159.40048440475846
2024-09-03,0.439,sell,227.93916,159.40048440475846
2024-09-04,0.4705,sell,221.73802,159.40048440475846
2024-09-05,0.4133,sell,219.82692,159.40048440475846
